version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 345 ciObject found
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/boot/model/internal/WrappedInferredData
instanceKlass org/hibernate/boot/model/internal/CollectionBinder$2
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/boot/model/internal/CollectionBinder
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass org/hibernate/models/internal/ParameterizedTypeDetailsImpl
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1710+0x0000000801b2ee58
# instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolver$$Lambda$1709+0x0000000801b2ec40
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolver
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda$1708+0x0000000801b2e210
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda$1707+0x0000000801b2dff8
# instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda$1706+0x0000000801b2ddc0
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
# instanceKlass org/hibernate/boot/model/internal/PropertyBinder$$Lambda$1705+0x0000000801b2d588
instanceKlass org/hibernate/boot/model/internal/ToOneFkSecondPass
# instanceKlass org/hibernate/boot/model/internal/ToOneBinder$$Lambda$1704+0x0000000801b2d0f8
instanceKlass org/hibernate/boot/model/internal/BinderHelper$1
# instanceKlass org/hibernate/boot/model/internal/ToOneBinder$$Lambda$1703+0x0000000801b2c898
# instanceKlass org/hibernate/boot/model/internal/ToOneBinder$$Lambda$1702+0x0000000801b2c650
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/model/internal/ToOneBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitPrimaryKeyJoinColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource
instanceKlass org/hibernate/boot/model/internal/NaturalIdBinder
instanceKlass org/hibernate/boot/model/internal/AbstractEntityIdGeneratorResolver
instanceKlass org/hibernate/internal/util/NullnessUtil
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass org/hibernate/boot/model/internal/QuerySecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableFromAnnotationSecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableSecondPass
instanceKlass org/hibernate/boot/model/internal/ImplicitToOneJoinTableSecondPass
instanceKlass org/hibernate/boot/model/internal/CreateKeySecondPass
instanceKlass org/hibernate/boot/model/internal/FkSecondPass
instanceKlass org/hibernate/boot/model/internal/AggregateComponentSecondPass
# instanceKlass org/hibernate/boot/model/internal/PropertyBinder$$Lambda$1701+0x0000000801b29cc0
# instanceKlass org/hibernate/models/internal/AnnotationTargetSupport$$Lambda$1700+0x0000000801b29a98
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/model/internal/IdGeneratorResolver
instanceKlass org/hibernate/boot/model/internal/SetBasicValueTypeSecondPass
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
# instanceKlass org/hibernate/mapping/BasicValue$$Lambda$1699+0x0000000801b28e08
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/mapping/GeneratorCreator
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass org/hibernate/generator/GeneratorCreationContext
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda$1698+0x0000000801b27b98
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda$1697+0x0000000801b27960
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda$1696+0x0000000801b27728
# instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$$Lambda$1695+0x0000000801b274f0
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
# instanceKlass org/hibernate/boot/model/internal/ClassPropertyHolder$$Lambda$1694+0x0000000801b25bc8
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
# instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$$Lambda$1693+0x0000000801b24ed8
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
instanceKlass jdk/internal/ValueBased
# instanceKlass org/hibernate/boot/model/internal/InheritanceState$$Lambda$1692+0x0000000801b23e30
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/models/spi/TypeDetailsSwitch$1
instanceKlass org/hibernate/models/internal/IsResolvedTypeSwitch
instanceKlass org/hibernate/models/spi/TypeDetailsHelper$1
instanceKlass org/hibernate/models/spi/TypeDetailsHelper
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
# instanceKlass org/hibernate/models/internal/jdk/JdkFieldDetails$$Lambda$1691+0x0000000801b21138
instanceKlass org/hibernate/models/spi/FieldDetails
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass org/hibernate/models/internal/jdk/JdkMethodDetails$1
# instanceKlass org/hibernate/models/internal/jdk/JdkMethodDetails$$Lambda$1690+0x0000000801b1fa10
instanceKlass org/hibernate/models/spi/TypeDetailsSwitch
instanceKlass org/hibernate/models/internal/ClassTypeDetailsImpl
instanceKlass org/hibernate/models/spi/ClassTypeDetails
instanceKlass org/hibernate/models/spi/WildcardTypeDetails
instanceKlass org/hibernate/models/spi/TypeVariableDetails
instanceKlass org/hibernate/models/spi/ParameterizedTypeDetails
instanceKlass org/hibernate/models/spi/ArrayTypeDetails
instanceKlass org/hibernate/models/spi/ClassBasedTypeDetails
instanceKlass org/hibernate/models/internal/jdk/JdkTrackingTypeSwitch
instanceKlass org/hibernate/models/internal/jdk/JdkTypeSwitch
instanceKlass org/hibernate/models/internal/jdk/JdkTrackingTypeSwitcher
instanceKlass org/hibernate/models/internal/jdk/JdkTypeSwitcher
instanceKlass org/hibernate/models/spi/MemberDetails$1
instanceKlass org/hibernate/models/spi/MutableMemberDetails
instanceKlass org/hibernate/models/spi/MethodDetails
instanceKlass org/hibernate/models/internal/ModifierUtils
instanceKlass org/hibernate/models/internal/util/CollectionHelper
instanceKlass org/hibernate/boot/model/internal/AnnotatedDiscriminatorColumn$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn
# instanceKlass org/hibernate/boot/model/internal/ClassPropertyHolder$$Lambda$1689+0x0000000801b1a9b8
# instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder$$Lambda$1688+0x0000000801b1a790
# instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder$$Lambda$1687+0x0000000801b1a568
instanceKlass org/hibernate/boot/model/internal/TimeZoneStorageHelper
instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolderBuilder
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda$1686+0x0000000801b19558
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/internal/IndexBinder
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
# instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$1685+0x0000000801b17d50
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/boot/model/internal/ObjectNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda$1684+0x0000000801b16ec8
# instanceKlass org/hibernate/boot/model/internal/EntityBinder$$Lambda$1683+0x0000000801b16ca0
instanceKlass org/hibernate/boot/model/internal/EntityBinder$1
instanceKlass org/hibernate/models/internal/OrmAnnotationDescriptor$DynamicCreator
instanceKlass org/hibernate/annotations/DialectOverride
instanceKlass org/hibernate/boot/model/internal/DialectOverridesAnnotationHelper
instanceKlass org/hibernate/engine/OptimisticLockStyle$1
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/boot/model/internal/EntityBinder
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1682+0x0000000801b14a10
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1681+0x0000000801b147e8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1680+0x0000000801b145c0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1679+0x0000000801b14398
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1678+0x0000000801b14170
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1677+0x0000000801b13f48
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1676+0x0000000801b13d20
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1675+0x0000000801b13af8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1674+0x0000000801b138d0
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1673+0x0000000801b136a8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1672+0x0000000801b13480
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1671+0x0000000801b13258
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1670+0x0000000801b13030
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$1
instanceKlass org/hibernate/boot/model/internal/InheritanceState
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1669+0x0000000801b12388
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1668+0x0000000801b11f60
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1667+0x0000000801b11b38
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1666+0x0000000801b11710
